[2025-06-05 22:10:03,188] INFO in app: Starting MyControl application
2025-06-06 13:57:21,555 INFO: Checking power status for 192.168.50.246
2025-06-06 13:57:21,555 INFO: Checking power status for 192.168.50.246
2025-06-06 13:57:21,555 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:57:21,777] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:57:21,777 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:57:21,777 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:57:21,777 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:57:21,777 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:57:21,777 INFO: 127.0.0.1 - - [06/Jun/2025 13:57:21] "GET / HTTP/1.1" 200 -
2025-06-06 13:57:21,777 INFO: 127.0.0.1 - - [06/Jun/2025 13:57:21] "GET / HTTP/1.1" 200 -
[2025-06-06 13:57:51,908] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:57:51,908 INFO: Checking power status for 192.168.50.246
2025-06-06 13:57:51,908 INFO: Checking power status for 192.168.50.246
2025-06-06 13:57:51,908 INFO: Checking power status for 192.168.50.246
2025-06-06 13:57:51,908 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:57:52,128] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:57:52,128 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:57:52,128 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:57:52,128 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:57:52,128 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:57:52,129 INFO: 127.0.0.1 - - [06/Jun/2025 13:57:52] "GET / HTTP/1.1" 200 -
2025-06-06 13:57:52,129 INFO: 127.0.0.1 - - [06/Jun/2025 13:57:52] "GET / HTTP/1.1" 200 -
[2025-06-06 13:58:22,258] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:58:22,258 INFO: Checking power status for 192.168.50.246
2025-06-06 13:58:22,258 INFO: Checking power status for 192.168.50.246
2025-06-06 13:58:22,258 INFO: Checking power status for 192.168.50.246
2025-06-06 13:58:22,258 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:58:22,487] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:58:22,487 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:58:22,487 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:58:22,487 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:58:22,487 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:58:22,488 INFO: 127.0.0.1 - - [06/Jun/2025 13:58:22] "GET / HTTP/1.1" 200 -
2025-06-06 13:58:22,488 INFO: 127.0.0.1 - - [06/Jun/2025 13:58:22] "GET / HTTP/1.1" 200 -
[2025-06-06 13:58:52,617] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:58:52,617 INFO: Checking power status for 192.168.50.246
2025-06-06 13:58:52,617 INFO: Checking power status for 192.168.50.246
2025-06-06 13:58:52,617 INFO: Checking power status for 192.168.50.246
2025-06-06 13:58:52,617 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:58:52,821] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:58:52,821 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:58:52,821 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:58:52,821 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:58:52,821 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:58:52,821 INFO: 127.0.0.1 - - [06/Jun/2025 13:58:52] "GET / HTTP/1.1" 200 -
2025-06-06 13:58:52,821 INFO: 127.0.0.1 - - [06/Jun/2025 13:58:52] "GET / HTTP/1.1" 200 -
[2025-06-06 13:59:22,955] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:59:22,955 INFO: Checking power status for 192.168.50.246
2025-06-06 13:59:22,955 INFO: Checking power status for 192.168.50.246
2025-06-06 13:59:22,955 INFO: Checking power status for 192.168.50.246
2025-06-06 13:59:22,955 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:59:23,187] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:59:23,187 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:59:23,187 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:59:23,187 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:59:23,187 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:59:23,187 INFO: 127.0.0.1 - - [06/Jun/2025 13:59:23] "GET / HTTP/1.1" 200 -
2025-06-06 13:59:23,187 INFO: 127.0.0.1 - - [06/Jun/2025 13:59:23] "GET / HTTP/1.1" 200 -
[2025-06-06 13:59:53,317] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:59:53,317 INFO: Checking power status for 192.168.50.246
2025-06-06 13:59:53,317 INFO: Checking power status for 192.168.50.246
2025-06-06 13:59:53,317 INFO: Checking power status for 192.168.50.246
2025-06-06 13:59:53,317 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:59:53,562] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:59:53,562 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:59:53,562 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:59:53,562 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:59:53,562 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:59:53,563 INFO: 127.0.0.1 - - [06/Jun/2025 13:59:53] "GET / HTTP/1.1" 200 -
2025-06-06 13:59:53,563 INFO: 127.0.0.1 - - [06/Jun/2025 13:59:53] "GET / HTTP/1.1" 200 -
[2025-06-06 14:00:23,698] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:00:23,698 INFO: Checking power status for 192.168.50.246
2025-06-06 14:00:23,698 INFO: Checking power status for 192.168.50.246
2025-06-06 14:00:23,698 INFO: Checking power status for 192.168.50.246
2025-06-06 14:00:23,698 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:00:23,951] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 14:00:23,951 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:00:23,951 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:00:23,951 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:00:23,951 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:00:23,951 INFO: 127.0.0.1 - - [06/Jun/2025 14:00:23] "GET / HTTP/1.1" 200 -
2025-06-06 14:00:23,951 INFO: 127.0.0.1 - - [06/Jun/2025 14:00:23] "GET / HTTP/1.1" 200 -
[2025-06-06 14:00:54,067] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:00:54,067 INFO: Checking power status for 192.168.50.246
2025-06-06 14:00:54,067 INFO: Checking power status for 192.168.50.246
2025-06-06 14:00:54,067 INFO: Checking power status for 192.168.50.246
2025-06-06 14:00:54,067 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:00:54,399] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 14:00:54,399 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:00:54,399 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:00:54,399 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:00:54,399 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:00:54,400 INFO: 127.0.0.1 - - [06/Jun/2025 14:00:54] "GET / HTTP/1.1" 200 -
2025-06-06 14:00:54,400 INFO: 127.0.0.1 - - [06/Jun/2025 14:00:54] "GET / HTTP/1.1" 200 -
[2025-06-06 14:01:24,517] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:01:24,517 INFO: Checking power status for 192.168.50.246
2025-06-06 14:01:24,517 INFO: Checking power status for 192.168.50.246
2025-06-06 14:01:24,517 INFO: Checking power status for 192.168.50.246
2025-06-06 14:01:24,517 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:01:24,788] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 14:01:24,788 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:01:24,788 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:01:24,788 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:01:24,788 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:01:24,789 INFO: 127.0.0.1 - - [06/Jun/2025 14:01:24] "GET / HTTP/1.1" 200 -
2025-06-06 14:01:24,789 INFO: 127.0.0.1 - - [06/Jun/2025 14:01:24] "GET / HTTP/1.1" 200 -
[2025-06-06 14:01:54,915] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:01:54,915 INFO: Checking power status for 192.168.50.246
2025-06-06 14:01:54,915 INFO: Checking power status for 192.168.50.246
2025-06-06 14:01:54,915 INFO: Checking power status for 192.168.50.246
2025-06-06 14:01:54,915 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:01:55,162] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 14:01:55,162 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:01:55,162 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:01:55,162 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:01:55,162 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:01:55,164 INFO: 127.0.0.1 - - [06/Jun/2025 14:01:55] "GET / HTTP/1.1" 200 -
2025-06-06 14:01:55,164 INFO: 127.0.0.1 - - [06/Jun/2025 14:01:55] "GET / HTTP/1.1" 200 -
[2025-06-06 14:02:25,300] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:02:25,300 INFO: Checking power status for 192.168.50.246
2025-06-06 14:02:25,300 INFO: Checking power status for 192.168.50.246
2025-06-06 14:02:25,300 INFO: Checking power status for 192.168.50.246
2025-06-06 14:02:25,300 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:02:25,620] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 14:02:25,620 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:02:25,620 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:02:25,620 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:02:25,620 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:02:25,621 INFO: 127.0.0.1 - - [06/Jun/2025 14:02:25] "GET / HTTP/1.1" 200 -
2025-06-06 14:02:25,621 INFO: 127.0.0.1 - - [06/Jun/2025 14:02:25] "GET / HTTP/1.1" 200 -
[2025-06-06 14:02:55,747] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:02:55,747 INFO: Checking power status for 192.168.50.246
2025-06-06 14:02:55,747 INFO: Checking power status for 192.168.50.246
2025-06-06 14:02:55,747 INFO: Checking power status for 192.168.50.246
2025-06-06 14:02:55,747 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:02:55,978] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 14:02:55,978 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:02:55,978 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:02:55,978 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:02:55,978 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:02:55,980 INFO: 127.0.0.1 - - [06/Jun/2025 14:02:55] "GET / HTTP/1.1" 200 -
2025-06-06 14:02:55,980 INFO: 127.0.0.1 - - [06/Jun/2025 14:02:55] "GET / HTTP/1.1" 200 -
[2025-06-06 14:11:21,307] INFO in app: Starting MyControl application on port 5010
2025-06-06 14:11:21,307 INFO: Starting MyControl application on port 5010
2025-06-06 14:11:21,307 INFO: Starting MyControl application on port 5010
2025-06-06 14:11:21,307 INFO: Starting MyControl application on port 5010
2025-06-06 14:11:21,307 INFO: Starting MyControl application on port 5010
 * Serving Flask app 'app'
 * Debug mode: off
2025-06-06 14:11:21,311 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-06 14:11:21,311 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-06 14:11:21,312 INFO: [33mPress CTRL+C to quit[0m
2025-06-06 14:11:21,312 INFO: [33mPress CTRL+C to quit[0m
[2025-06-06 14:11:41,818] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:11:41,818 INFO: Checking power status for 192.168.50.246
2025-06-06 14:11:41,818 INFO: Checking power status for 192.168.50.246
2025-06-06 14:11:41,818 INFO: Checking power status for 192.168.50.246
2025-06-06 14:11:41,818 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:11:42,058] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 14:11:42,058 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:11:42,058 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:11:42,058 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:11:42,058 INFO: 192.168.50.246: Power is OFF
2025-06-06 14:11:42,069 INFO: 127.0.0.1 - - [06/Jun/2025 14:11:42] "GET / HTTP/1.1" 200 -
2025-06-06 14:11:42,069 INFO: 127.0.0.1 - - [06/Jun/2025 14:11:42] "GET / HTTP/1.1" 200 -
[2025-06-06 14:11:45,146] INFO in app: Powering on 192.168.50.246
2025-06-06 14:11:45,146 INFO: Powering on 192.168.50.246
2025-06-06 14:11:45,146 INFO: Powering on 192.168.50.246
2025-06-06 14:11:45,146 INFO: Powering on 192.168.50.246
2025-06-06 14:11:45,146 INFO: Powering on 192.168.50.246
[2025-06-06 14:11:45,402] INFO in app: 192.168.50.246: Power on command successful
2025-06-06 14:11:45,402 INFO: 192.168.50.246: Power on command successful
2025-06-06 14:11:45,402 INFO: 192.168.50.246: Power on command successful
2025-06-06 14:11:45,402 INFO: 192.168.50.246: Power on command successful
2025-06-06 14:11:45,402 INFO: 192.168.50.246: Power on command successful
2025-06-06 14:11:45,404 INFO: 127.0.0.1 - - [06/Jun/2025 14:11:45] "POST /api/power-on/192.168.50.246 HTTP/1.1" 200 -
2025-06-06 14:11:45,404 INFO: 127.0.0.1 - - [06/Jun/2025 14:11:45] "POST /api/power-on/192.168.50.246 HTTP/1.1" 200 -
[2025-06-06 14:11:48,419] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:11:48,419 INFO: Checking power status for 192.168.50.246
2025-06-06 14:11:48,419 INFO: Checking power status for 192.168.50.246
2025-06-06 14:11:48,419 INFO: Checking power status for 192.168.50.246
2025-06-06 14:11:48,419 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:11:48,711] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:11:48,711 INFO: 192.168.50.246: Power is ON
2025-06-06 14:11:48,711 INFO: 192.168.50.246: Power is ON
2025-06-06 14:11:48,711 INFO: 192.168.50.246: Power is ON
2025-06-06 14:11:48,711 INFO: 192.168.50.246: Power is ON
2025-06-06 14:11:48,713 INFO: 127.0.0.1 - - [06/Jun/2025 14:11:48] "GET / HTTP/1.1" 200 -
2025-06-06 14:11:48,713 INFO: 127.0.0.1 - - [06/Jun/2025 14:11:48] "GET / HTTP/1.1" 200 -
[2025-06-06 14:12:18,746] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:12:18,746 INFO: Checking power status for 192.168.50.246
2025-06-06 14:12:18,746 INFO: Checking power status for 192.168.50.246
2025-06-06 14:12:18,746 INFO: Checking power status for 192.168.50.246
2025-06-06 14:12:18,746 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:12:18,992] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:12:18,992 INFO: 192.168.50.246: Power is ON
2025-06-06 14:12:18,992 INFO: 192.168.50.246: Power is ON
2025-06-06 14:12:18,992 INFO: 192.168.50.246: Power is ON
2025-06-06 14:12:18,992 INFO: 192.168.50.246: Power is ON
2025-06-06 14:12:18,993 INFO: 127.0.0.1 - - [06/Jun/2025 14:12:18] "GET / HTTP/1.1" 200 -
2025-06-06 14:12:18,993 INFO: 127.0.0.1 - - [06/Jun/2025 14:12:18] "GET / HTTP/1.1" 200 -
[2025-06-06 14:12:49,112] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:12:49,112 INFO: Checking power status for 192.168.50.246
2025-06-06 14:12:49,112 INFO: Checking power status for 192.168.50.246
2025-06-06 14:12:49,112 INFO: Checking power status for 192.168.50.246
2025-06-06 14:12:49,112 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:12:49,452] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:12:49,452 INFO: 192.168.50.246: Power is ON
2025-06-06 14:12:49,452 INFO: 192.168.50.246: Power is ON
2025-06-06 14:12:49,452 INFO: 192.168.50.246: Power is ON
2025-06-06 14:12:49,452 INFO: 192.168.50.246: Power is ON
2025-06-06 14:12:49,453 INFO: 127.0.0.1 - - [06/Jun/2025 14:12:49] "GET / HTTP/1.1" 200 -
2025-06-06 14:12:49,453 INFO: 127.0.0.1 - - [06/Jun/2025 14:12:49] "GET / HTTP/1.1" 200 -
[2025-06-06 14:13:19,578] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:13:19,578 INFO: Checking power status for 192.168.50.246
2025-06-06 14:13:19,578 INFO: Checking power status for 192.168.50.246
2025-06-06 14:13:19,578 INFO: Checking power status for 192.168.50.246
2025-06-06 14:13:19,578 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:13:20,103] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:13:20,103 INFO: 192.168.50.246: Power is ON
2025-06-06 14:13:20,103 INFO: 192.168.50.246: Power is ON
2025-06-06 14:13:20,103 INFO: 192.168.50.246: Power is ON
2025-06-06 14:13:20,103 INFO: 192.168.50.246: Power is ON
2025-06-06 14:13:20,104 INFO: 127.0.0.1 - - [06/Jun/2025 14:13:20] "GET / HTTP/1.1" 200 -
2025-06-06 14:13:20,104 INFO: 127.0.0.1 - - [06/Jun/2025 14:13:20] "GET / HTTP/1.1" 200 -
[2025-06-06 14:13:50,237] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:13:50,237 INFO: Checking power status for 192.168.50.246
2025-06-06 14:13:50,237 INFO: Checking power status for 192.168.50.246
2025-06-06 14:13:50,237 INFO: Checking power status for 192.168.50.246
2025-06-06 14:13:50,237 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:13:50,554] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:13:50,554 INFO: 192.168.50.246: Power is ON
2025-06-06 14:13:50,554 INFO: 192.168.50.246: Power is ON
2025-06-06 14:13:50,554 INFO: 192.168.50.246: Power is ON
2025-06-06 14:13:50,554 INFO: 192.168.50.246: Power is ON
2025-06-06 14:13:50,555 INFO: 127.0.0.1 - - [06/Jun/2025 14:13:50] "GET / HTTP/1.1" 200 -
2025-06-06 14:13:50,555 INFO: 127.0.0.1 - - [06/Jun/2025 14:13:50] "GET / HTTP/1.1" 200 -
[2025-06-06 14:14:20,684] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:14:20,684 INFO: Checking power status for 192.168.50.246
2025-06-06 14:14:20,684 INFO: Checking power status for 192.168.50.246
2025-06-06 14:14:20,684 INFO: Checking power status for 192.168.50.246
2025-06-06 14:14:20,684 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:14:20,979] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:14:20,979 INFO: 192.168.50.246: Power is ON
2025-06-06 14:14:20,979 INFO: 192.168.50.246: Power is ON
2025-06-06 14:14:20,979 INFO: 192.168.50.246: Power is ON
2025-06-06 14:14:20,979 INFO: 192.168.50.246: Power is ON
2025-06-06 14:14:20,980 INFO: 127.0.0.1 - - [06/Jun/2025 14:14:20] "GET / HTTP/1.1" 200 -
2025-06-06 14:14:20,980 INFO: 127.0.0.1 - - [06/Jun/2025 14:14:20] "GET / HTTP/1.1" 200 -
[2025-06-06 14:14:51,123] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:14:51,123 INFO: Checking power status for 192.168.50.246
2025-06-06 14:14:51,123 INFO: Checking power status for 192.168.50.246
2025-06-06 14:14:51,123 INFO: Checking power status for 192.168.50.246
2025-06-06 14:14:51,123 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:14:51,372] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:14:51,372 INFO: 192.168.50.246: Power is ON
2025-06-06 14:14:51,372 INFO: 192.168.50.246: Power is ON
2025-06-06 14:14:51,372 INFO: 192.168.50.246: Power is ON
2025-06-06 14:14:51,372 INFO: 192.168.50.246: Power is ON
2025-06-06 14:14:51,373 INFO: 127.0.0.1 - - [06/Jun/2025 14:14:51] "GET / HTTP/1.1" 200 -
2025-06-06 14:14:51,373 INFO: 127.0.0.1 - - [06/Jun/2025 14:14:51] "GET / HTTP/1.1" 200 -
[2025-06-06 14:15:21,489] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:15:21,489 INFO: Checking power status for 192.168.50.246
2025-06-06 14:15:21,489 INFO: Checking power status for 192.168.50.246
2025-06-06 14:15:21,489 INFO: Checking power status for 192.168.50.246
2025-06-06 14:15:21,489 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:15:21,731] INFO in app: 192.168.50.246: Power is ON
2025-06-06 14:15:21,731 INFO: 192.168.50.246: Power is ON
2025-06-06 14:15:21,731 INFO: 192.168.50.246: Power is ON
2025-06-06 14:15:21,731 INFO: 192.168.50.246: Power is ON
2025-06-06 14:15:21,731 INFO: 192.168.50.246: Power is ON
2025-06-06 14:15:21,732 INFO: 127.0.0.1 - - [06/Jun/2025 14:15:21] "GET / HTTP/1.1" 200 -
2025-06-06 14:15:21,732 INFO: 127.0.0.1 - - [06/Jun/2025 14:15:21] "GET / HTTP/1.1" 200 -
[2025-06-06 14:15:51,858] INFO in app: Checking power status for 192.168.50.246
2025-06-06 14:15:51,858 INFO: Checking power status for 192.168.50.246
2025-06-06 14:15:51,858 INFO: Checking power status for 192.168.50.246
2025-06-06 14:15:51,858 INFO: Checking power status for 192.168.50.246
2025-06-06 14:15:51,858 INFO: Checking power status for 192.168.50.246
[2025-06-06 14:15:52,185] INFO in app: 192.168.50.246: Power is ON
